Category,SubCategory,Noun,Description
People & Characters,Historical Figures,Albert Einstein,Legendary physicist known for the theory of relativity and E=mc2.
People & Characters,Historical Figures,Cleopatra,The last active ruler of the Ptolemaic Kingdom of Egypt.
People & Characters,Historical Figures,Napoleon,French military leader and emperor who conquered much of Europe.
People & Characters,Historical Figures,Amelia Earhart,Pioneering aviator who mysteriously disappeared while flying across the globe.
People & Characters,Historical Figures,Gandhi,Leader of Indian independence known for nonviolent civil disobedience.
People & Characters,Historical Figures,Joan of Arc,French heroine and saint who led armies during the Hundred Years' War.
People & Characters,Historical Figures,Leonardo da Vinci,Renaissance polymath who painted the Mona Lisa and designed inventions.
People & Characters,Historical Figures,Marie Curie,Physicist and chemist who conducted pioneering research on radioactivity.
People & Characters,Historical Figures,George Washington,First U.S. President and commander of the Continental Army.
People & Characters,Historical Figures,Harriet Tubman,Abolitionist who led enslaved people to freedom via the Underground Railroad.
People & Characters,Historical Figures,Genghis Khan,"Founder of the Mongol Empire, the largest contiguous empire ever."
People & Characters,Historical Figures,Winston Churchill,British Prime Minister who led the UK during World War II.
People & Characters,Historical Figures,Nefertiti,Egyptian queen known for her beauty and powerful political role.
People & Characters,Historical Figures,Abraham Lincoln,16th U.S. President who preserved the Union and abolished slavery.
People & Characters,Historical Figures,Rosa Parks,Civil rights activist famous for her pivotal role in the Montgomery bus boycott.
People & Characters,Historical Figures,Aristotle,"Ancient Greek philosopher and scientist, student of Plato and teacher of Alexander."
People & Characters,Historical Figures,Queen Elizabeth I,Powerful Tudor monarch who presided over England's Golden Age.
People & Characters,Historical Figures,Martin Luther King Jr.,Civil rights leader famous for his 'I Have a Dream' speech.
People & Characters,Historical Figures,Marco Polo,Venetian merchant traveler who documented his travels to Central Asia.
People & Characters,Historical Figures,Catherine the Great,Empress of Russia who expanded the empire and modernized its culture.
,,,
People & Characters,Fictional Icons,Sherlock Holmes,Brilliantly logical detective famous for solving crimes in London.
People & Characters,Fictional Icons,Harry Potter,The Boy Who Lived and hero of Hogwarts wizarding school.
People & Characters,Fictional Icons,Wonder Woman,Amazonian princess and superhero fighting for justice and peace.
People & Characters,Fictional Icons,Darth Vader,Iconic Star Wars villain and fallen Jedi Knight.
People & Characters,Fictional Icons,Alice in Wonderland,Curious girl who falls down a rabbit hole into a dreamworld.
People & Characters,Fictional Icons,Batman,Caped Crusader of Gotham City who fights crime with gadgets.
People & Characters,Fictional Icons,Mickey Mouse,"The cheerful, long-running face of the Disney empire."
People & Characters,Fictional Icons,Katniss Everdeen,Skilled archer and symbol of rebellion in The Hunger Games.
People & Characters,Fictional Icons,Dracula,Legendary vampire count from Transylvania who fears garlic and sunlight.
People & Characters,Fictional Icons,Hermione Granger,Highly intelligent and loyal witch from the Harry Potter series.
People & Characters,Fictional Icons,Frodo Baggins,Brave hobbit who carried the One Ring to Mount Doom.
People & Characters,Fictional Icons,Mary Poppins,Magical nanny who is practically perfect in every way.
People & Characters,Fictional Icons,James Bond,Suave British secret agent also known by his code number 007.
People & Characters,Fictional Icons,Elsa,Queen of Arendelle with powerful magical ice and snow abilities.
People & Characters,Fictional Icons,Spider-Man,Web-slinging hero who fights crime after being bitten by a spider.
People & Characters,Fictional Icons,Robin Hood,Heroic outlaw who steals from the rich to give to the poor.
People & Characters,Fictional Icons,Winnie the Pooh,Gentle bear from the Hundred Acre Wood who loves honey.
People & Characters,Fictional Icons,Cinderella,Kind-hearted girl who goes from rags to riches with magic.
People & Characters,Fictional Icons,Captain Kirk,Bold commander of the starship USS Enterprise in Star Trek.
People & Characters,Fictional Icons,Pikachu,"The yellow, electric-powered mascot of the Pokémon franchise."
,,,
People & Characters,Modern Celebrities,Taylor Swift,Global pop superstar known for her songwriting and Eras Tour.
People & Characters,Modern Celebrities,Tom Hanks,Beloved American actor famous for roles in Forrest Gump and Toy Story.
People & Characters,Modern Celebrities,Beyoncé,Multi-platinum singer and performer often referred to as Queen Bey.
People & Characters,Modern Celebrities,"Dwayne ""The Rock"" Johnson",Former pro wrestler turned massive Hollywood action movie star.
People & Characters,Modern Celebrities,Zendaya,Acclaimed actress and fashion icon known for Euphoria and Dune.
People & Characters,Modern Celebrities,Keanu Reeves,Actor known for the Matrix and John Wick series and his kindness.
People & Characters,Modern Celebrities,Oprah Winfrey,"Media mogul, talk show host, and influential philanthropist."
People & Characters,Modern Celebrities,Lionel Messi,Argentine soccer legend widely considered one of the greatest ever.
People & Characters,Modern Celebrities,Serena Williams,Dominant tennis champion with twenty-three Grand Slam singles titles.
People & Characters,Modern Celebrities,Ryan Reynolds,Actor famous for his wit and playing the superhero Deadpool.
People & Characters,Modern Celebrities,Rihanna,Barbadian singer and entrepreneur behind the Fenty Beauty brand.
People & Characters,Modern Celebrities,Lady Gaga,Versatile pop singer and actress known for her theatrical style.
People & Characters,Modern Celebrities,Elon Musk,"Tech billionaire behind companies like Tesla, SpaceX, and X."
People & Characters,Modern Celebrities,Gordon Ramsay,Hot-tempered British celebrity chef and television personality.
People & Characters,Modern Celebrities,Adele,Soulful British singer known for her powerful voice and ballads.
People & Characters,Modern Celebrities,Stephen Curry,Basketball star credited with revolutionizing the game with three-pointers.
People & Characters,Modern Celebrities,Dolly Parton,"Country music legend, songwriter, and beloved cultural icon."
People & Characters,Modern Celebrities,Bill Gates,Microsoft co-founder turned global philanthropist and public health advocate.
People & Characters,Modern Celebrities,Meryl Streep,Highly decorated actress known for her incredible range and accents.
People & Characters,Modern Celebrities,Jackie Chan,Martial arts master and actor famous for doing his own stunts.
,,,
People & Characters,Occupations,Astronaut,A person trained to travel and work in outer space.
People & Characters,Occupations,Librarian,A professional who manages collections of books and information.
People & Characters,Occupations,Firefighter,A rescuer extensively trained to extinguish hazardous fires.
People & Characters,Occupations,Surgeon,A medical doctor who performs operations on patients.
People & Characters,Occupations,Detective,An investigator who gathers clues to solve crimes.
People & Characters,Occupations,Blacksmith,A person who creates objects from wrought iron or steel.
People & Characters,Occupations,Pilot,A person who operates the flying controls of an aircraft.
People & Characters,Occupations,Chef,A professional cook who oversees a kitchen and menus.
People & Characters,Occupations,Archeologist,A scientist who studies history through excavating sites.
People & Characters,Occupations,Judge,A public officer appointed to decide cases in court.
People & Characters,Occupations,Ballerina,A female dancer who performs in technical ballet art.
People & Characters,Occupations,Journalist,A person who writes for newspapers or news websites.
People & Characters,Occupations,Architect,A person who designs buildings and supervises construction.
People & Characters,Occupations,Park Ranger,A person entrusted with protecting and preserving parklands.
People & Characters,Occupations,Plumber,A person who installs and repairs water system pipes.
People & Characters,Occupations,Sculptor,An artist who creates 3D forms from stone or metal.
People & Characters,Occupations,Midwife,A professional who assists women in childbirth and care.
People & Characters,Occupations,Software Engineer,A person who develops computer software using engineering.
People & Characters,Occupations,Farmer,A person who manages a farm and grows crops.
People & Characters,Occupations,Stunt Double,A person who replaces an actor for dangerous scenes.
,,,
People & Characters,Mythical Beings,Bigfoot,"A large, hairy creature said to inhabit North American forests."
People & Characters,Mythical Beings,Medusa,A gorgon with snakes for hair who turns people to stone.
People & Characters,Mythical Beings,Phoenix,A mythical bird that cyclically regenerates from its own ashes.
People & Characters,Mythical Beings,Leprechaun,A type of Irish fairy who hides pots of gold.
People & Characters,Mythical Beings,Zeus,The king of gods and the god of thunder.
People & Characters,Mythical Beings,Mermaid,A sea creature with a human torso and fish tail.
People & Characters,Mythical Beings,Centaur,A creature with a human upper body and horse lower body.
People & Characters,Mythical Beings,Dragon,"A large, serpent-like legendary creature that often breathes fire."
People & Characters,Mythical Beings,Pegasus,"A mythical winged horse, usually depicted as pure white."
People & Characters,Mythical Beings,Cupid,"The Roman god of desire, love, and attraction."
People & Characters,Mythical Beings,Banshee,A female spirit whose wailing warns of a death.
People & Characters,Mythical Beings,Minotaur,A creature with a bull's head and a man's body.
People & Characters,Mythical Beings,Sphinx,A mythical creature with a human head and lion body.
People & Characters,Mythical Beings,Thor,The hammer-wielding Norse god of lightning and strength.
People & Characters,Mythical Beings,Anubis,The ancient Egyptian god of the dead and mummification.
People & Characters,Mythical Beings,Kraken,A legendary sea monster of giant size and appearance.
People & Characters,Mythical Beings,Valkyrie,A female figure who chooses who dies in battle.
People & Characters,Mythical Beings,Cyclops,A member of a race of giants with one eye.
People & Characters,Mythical Beings,Gnome,A diminutive spirit often guarding mines or gardens.
People & Characters,Mythical Beings,Unicorn,A legendary creature described as a horse with one horn.
,,,
Food & Drink,Classic Snacks,Popcorn,Kernels of corn that puff up when heated with steam.
Food & Drink,Classic Snacks,Potato Chips,Thinly sliced potatoes that are deep fried until crunchy.
Food & Drink,Classic Snacks,Pretzels,Baked dough twisted into a knot and sprinkled with salt.
Food & Drink,Classic Snacks,Beef Jerky,"Lean meat that has been trimmed, salted, and dried."
Food & Drink,Classic Snacks,Gummy Bears,"Small, fruit-flavored gelatin candies shaped like stylized bears."
Food & Drink,Classic Snacks,Cheese Crackers,"Crunchy, baked snacks flavored with real or artificial cheese."
Food & Drink,Classic Snacks,Granola Bars,"Pressed bars made of oats, honey, and dried fruit."
Food & Drink,Classic Snacks,Trail Mix,"A blend of nuts, seeds, and chocolate for hiking."
Food & Drink,Classic Snacks,Sunflower Seeds,Small seeds harvested from the center of a large flower.
Food & Drink,Classic Snacks,Fruit Leather,"Flattened, dried fruit puree with a chewy, gummy texture."
Food & Drink,Classic Snacks,Nachos,Tortilla chips covered in melted cheese and various toppings.
Food & Drink,Classic Snacks,Pringles,Uniformly shaped potato crisps sold in a tall canister.
Food & Drink,Classic Snacks,Oreos,Chocolate sandwich cookies with a sweet cream filling inside.
Food & Drink,Classic Snacks,Pickles,Cucumbers that have been preserved in vinegar or brine.
Food & Drink,Classic Snacks,Rice Cakes,"Puffed rice pressed together into a circular, crunchy disk."
Food & Drink,Classic Snacks,String Cheese,"Mozzarella cheese pulled into long, snackable fibers or strings."
Food & Drink,Classic Snacks,Wasabi Peas,"Dried peas coated in a spicy, pungent green horseradish."
Food & Drink,Classic Snacks,Corn Nuts,Toasted or deep-fried kernels of large-sized Peruvian corn.
Food & Drink,Classic Snacks,Pop-Tarts,Toaster pastries with a sweet filling and frosted top.
Food & Drink,Classic Snacks,Goldfish Crackers,"Small, fish-shaped cheese crackers that ""smile back"" at you."
,,,
Food & Drink,Main Courses,Pepperoni Pizza,"Flatbread topped with tomato sauce, cheese, and spicy sausage."
Food & Drink,Main Courses,Spaghetti Bolognese,"Long pasta noodles served with a thick, meaty tomato sauce."
Food & Drink,Main Courses,Sushi,Japanese dish featuring vinegared rice and raw fish or vegetables.
Food & Drink,Main Courses,Tacos,Tortillas folded around fillings like seasoned meat and salsa.
Food & Drink,Main Courses,Roast Turkey,Large poultry bird typically served at festive holiday dinners.
Food & Drink,Main Courses,Cheeseburger,A beef patty topped with melted cheese on a bun.
Food & Drink,Main Courses,Pad Thai,"Stir-fried rice noodles with shrimp, peanuts, and lime."
Food & Drink,Main Courses,Lasagna,"Layers of wide pasta, ricotta cheese, and savory meat sauce."
Food & Drink,Main Courses,Fish and Chips,"Battered, fried fish served with thick-cut fried potatoes."
Food & Drink,Main Courses,Chicken Tikka Masala,"Roasted chicken chunks in a spicy, creamy orange sauce."
Food & Drink,Main Courses,Beef Stroganoff,Sautéed beef pieces served in a sauce with sour cream.
Food & Drink,Main Courses,Lobster Thermidor,"Cooked lobster meat in a creamy wine sauce, stuffed back."
Food & Drink,Main Courses,Dim Sum,Small Chinese dishes served in steaming bamboo baskets.
Food & Drink,Main Courses,Ramen,"Japanese noodle soup served in a rich, flavorful broth."
Food & Drink,Main Courses,Enchiladas,Corn tortillas rolled around filling and covered in chili sauce.
Food & Drink,Main Courses,Steak Frites,A classic dish of grilled steak served with French fries.
Food & Drink,Main Courses,Falafel Wrap,Deep-fried chickpea balls wrapped in pita with vegetables.
Food & Drink,Main Courses,Paella,"Spanish rice dish with saffron, vegetables, and various seafood."
Food & Drink,Main Courses,Peking Duck,"Famous Chinese dish featuring thin, crispy roasted duck skin."
Food & Drink,Main Courses,Chili Con Carne,"Spicy stew containing chili peppers, meat, and often beans."
,,,
Food & Drink,Sweets & Desserts,Cheesecake,"Rich dessert with a thick layer of soft, sweetened cheese."
Food & Drink,Sweets & Desserts,Apple Pie,Classic fruit pie with a flaky crust and cinnamon.
Food & Drink,Sweets & Desserts,Crème Brûlée,Rich custard topped with a layer of hardened caramelized sugar.
Food & Drink,Sweets & Desserts,Chocolate Truffles,Confections made with a chocolate ganache center and coating.
Food & Drink,Sweets & Desserts,Cotton Candy,Spun sugar that looks like fluffy clouds on a stick.
Food & Drink,Sweets & Desserts,Baklava,"Layered pastry dessert made of filo, nuts, and honey."
Food & Drink,Sweets & Desserts,Tiramisu,Coffee-flavored Italian dessert with ladyfingers and mascarpone cheese.
Food & Drink,Sweets & Desserts,Churros,Fried dough pastries dusted in sugar and often cinnamon.
Food & Drink,Sweets & Desserts,Macarons,Delicate French almond meringue cookies with a creamy filling.
Food & Drink,Sweets & Desserts,Banana Split,Ice cream dessert served with a sliced banana and toppings.
Food & Drink,Sweets & Desserts,Red Velvet Cake,Crimson-colored chocolate cake with a tangy cream cheese frosting.
Food & Drink,Sweets & Desserts,Gelato,Italian-style frozen dessert that is denser than ice cream.
Food & Drink,Sweets & Desserts,Brownies,"Square, baked chocolate treats with a fudgy or cakey texture."
Food & Drink,Sweets & Desserts,Marshmallows,"Soft, spongy sugar-based confections often roasted over a fire."
Food & Drink,Sweets & Desserts,Meringue,"Light, airy dessert made from whipped egg whites and sugar."
Food & Drink,Sweets & Desserts,Cannoli,Tube-shaped Italian pastry shells filled with sweet ricotta cream.
Food & Drink,Sweets & Desserts,Sorbet,Frozen dessert made from sweetened water and fruit puree.
Food & Drink,Sweets & Desserts,Fudge,A type of sugar candy made by mixing butter and milk.
Food & Drink,Sweets & Desserts,Eclairs,Oblong choux pastry filled with cream and topped with chocolate.
Food & Drink,Sweets & Desserts,Donut,Fried dough confection usually shaped like a ring or ball.
,,,
Food & Drink,Beverages,Espresso,"Highly concentrated coffee served in small, potent shots."
Food & Drink,Beverages,Lemonade,"Refreshing drink made from lemon juice, sugar, and water."
Food & Drink,Beverages,Root Beer,Sweet North American beverage flavored with sassafras root bark.
Food & Drink,Beverages,Green Tea,"Tea made from unoxidized leaves, known for health benefits."
Food & Drink,Beverages,Milkshake,"Cold, thick beverage made from blended milk and ice cream."
Food & Drink,Beverages,Champagne,"Sparkling wine from France, often used for celebratory toasts."
Food & Drink,Beverages,Coconut Water,"Clear liquid found inside young, green, tropical coconuts."
Food & Drink,Beverages,Hot Cocoa,"Warm, sweet drink made from cocoa powder and milk."
Food & Drink,Beverages,Kombucha,"Fermented, lightly effervescent sweetened black or green tea drink."
Food & Drink,Beverages,Tomato Juice,"Savory juice made from pressed tomatoes, used in cocktails."
Food & Drink,Beverages,Ginger Ale,Carbonated soft drink flavored with the pungent ginger root.
Food & Drink,Beverages,Iced Coffee,Chilled coffee beverage served over ice with milk or syrup.
Food & Drink,Beverages,Smoothie,Thick drink made from blended raw fruit and vegetables.
Food & Drink,Beverages,Chai Latte,Spiced black tea mixed with steamed milk and foam.
Food & Drink,Beverages,Sparkling Water,"Water containing dissolved carbon dioxide gas, making it bubbly."
Food & Drink,Beverages,Apple Cider,"Unfiltered, unsweetened beverage made from the pressing of apples."
Food & Drink,Beverages,Eggnog,"Rich, chilled dairy drink made with milk, cream, and eggs."
Food & Drink,Beverages,Peppermint Tea,Caffeine-free herbal infusion made from peppermint plant leaves.
Food & Drink,Beverages,Shirley Temple,Famous non-alcoholic cocktail made with ginger ale and grenadine.
Food & Drink,Beverages,Slushie,"Frozen, flavored icy drink typically served in a cup."
,,,
Food & Drink,Fruits & Vegetables,Avocado,Creamy green fruit often used in salads or as guacamole.
Food & Drink,Fruits & Vegetables,Dragon Fruit,Tropical fruit with vibrant pink skin and speckled white flesh.
Food & Drink,Fruits & Vegetables,Asparagus,"Long, green, spear-like vegetable often grilled or steamed."
Food & Drink,Fruits & Vegetables,Pomegranate,"Fruit containing hundreds of juicy, red, edible seeds called arils."
Food & Drink,Fruits & Vegetables,Broccoli,Edible green plant with a large flowering head and stalk.
Food & Drink,Fruits & Vegetables,Mango,"Sweet, tropical stone fruit with juicy orange-yellow flesh."
Food & Drink,Fruits & Vegetables,Brussels Sprouts,"Small, leafy green buds that look like miniature cabbages."
Food & Drink,Fruits & Vegetables,Kiwi,Small fruit with fuzzy brown skin and bright green interior.
Food & Drink,Fruits & Vegetables,Eggplant,"Large, purple-skinned vegetable commonly used in Mediterranean cooking."
Food & Drink,Fruits & Vegetables,Artichoke,Thistle-like plant where the heart and leaves are eaten.
Food & Drink,Fruits & Vegetables,Blueberries,"Small, round, indigo-colored berries that are sweet and tart."
Food & Drink,Fruits & Vegetables,Kale,Leafy green vegetable known for its high nutritional value.
Food & Drink,Fruits & Vegetables,Pineapple,"Large tropical fruit with a tough, spiky outer shell."
Food & Drink,Fruits & Vegetables,Jalapeño,Medium-sized chili pepper known for its moderate spicy heat.
Food & Drink,Fruits & Vegetables,Watermelon,"Large, refreshing summer fruit with red flesh and seeds."
Food & Drink,Fruits & Vegetables,Garlic,Pungent bulb used globally as a seasoning in cooking.
Food & Drink,Fruits & Vegetables,Pumpkin,"Large, orange squash commonly carved during Halloween festivities."
Food & Drink,Fruits & Vegetables,Starfruit,Tropical fruit that looks like a five-pointed star when sliced.
Food & Drink,Fruits & Vegetables,Spinach,Leafy green plant often eaten raw in salads or cooked.
Food & Drink,Fruits & Vegetables,Fig,"Sweet, teardrop-shaped fruit with a soft, chewy texture."
,,,
Places & Nature,World Landmarks,The Great Wall of China,Massive ancient stone fortification stretching across Northern China.
Places & Nature,World Landmarks,Eiffel Tower,Iconic iron lattice tower located on the Champ de Mars.
Places & Nature,World Landmarks,Machu Picchu,15th-century Inca citadel located in the Andes Mountains.
Places & Nature,World Landmarks,Grand Canyon,Steep-sided canyon carved by the Colorado River in Arizona.
Places & Nature,World Landmarks,Statue of Liberty,Colossal copper statue on Liberty Island in New York Harbor.
Places & Nature,World Landmarks,Colosseum,"Oval amphitheatre in Rome, the largest ever built."
Places & Nature,World Landmarks,Taj Mahal,Ivory-white marble mausoleum on the bank of the Yamuna.
Places & Nature,World Landmarks,Stonehenge,Prehistoric monument in England consisting of a ring of standing stones.
Places & Nature,World Landmarks,Mount Everest,"Earth's highest mountain above sea level, located in the Himalayas."
Places & Nature,World Landmarks,Great Pyramid of Giza,"Oldest and largest of the three pyramids in Giza, Egypt."
Places & Nature,World Landmarks,Sydney Opera House,"Multi-venue performing arts centre in Sydney, Australia."
Places & Nature,World Landmarks,Niagara Falls,Group of three massive waterfalls at the US-Canada border.
Places & Nature,World Landmarks,Mount Fuji,Active stratovolcano and highest mountain peak in Japan.
Places & Nature,World Landmarks,The Louvre,World's largest art museum and a historic monument in Paris.
Places & Nature,World Landmarks,Victoria Falls,Massive waterfall on the Zambezi River in southern Africa.
Places & Nature,World Landmarks,Golden Gate Bridge,Famous orange suspension bridge spanning the San Francisco Bay.
Places & Nature,World Landmarks,Petra,"Historic and archaeological city in southern Jordan, carved into rock."
Places & Nature,World Landmarks,The Parthenon,Former temple on the Athenian Acropolis dedicated to Athena.
Places & Nature,World Landmarks,Big Ben,Nickname for the Great Bell of the clock in London.
Places & Nature,World Landmarks,Amazon Rainforest,Moist broadleaf tropical rainforest covering much of South America.
,,,
Places & Nature,Geography & Habitats,Sahara Desert,"The largest hot desert in the world, covering North Africa."
Places & Nature,Geography & Habitats,Coral Reef,Underwater ecosystem characterized by reef-building corals.
Places & Nature,Geography & Habitats,Salt Flats,Flat expanse of ground covered with salt and other minerals.
Places & Nature,Geography & Habitats,Glacier,Persistent body of dense ice that is constantly moving.
Places & Nature,Geography & Habitats,Volcano,Rupture in the crust of a planetary-mass object.
Places & Nature,Geography & Habitats,Swamp,Forested wetland often found near large lakes or rivers.
Places & Nature,Geography & Habitats,Redwood Forest,Dense woodland featuring some of the world's tallest trees.
Places & Nature,Geography & Habitats,Cave,Natural underground space large enough for a human to enter.
Places & Nature,Geography & Habitats,Island,Any piece of sub-continental land that is surrounded by water.
Places & Nature,Geography & Habitats,Tundra,"Vast, flat, treeless Arctic region where the subsoil is frozen."
Places & Nature,Geography & Habitats,Valley,"Low area between hills or mountains, often with a river."
Places & Nature,Geography & Habitats,Savanna,Grassy plain in tropical and subtropical regions with few trees.
Places & Nature,Geography & Habitats,Fjord,"Long, narrow, deep inlet of the sea between high cliffs."
Places & Nature,Geography & Habitats,Canyon,"Deep gorge, typically one with a river flowing through it."
Places & Nature,Geography & Habitats,Peninsula,Piece of land almost surrounded by water or projecting out.
Places & Nature,Geography & Habitats,Meadow,Field of habitat with vegetation mainly consisting of grasses.
Places & Nature,Geography & Habitats,Oasis,Fertile spot in a desert where water is found.
Places & Nature,Geography & Habitats,Archipelago,Large group or chain of many islands in a sea.
Places & Nature,Geography & Habitats,Waterfall,Point in a river where water flows over a precipice.
Places & Nature,Geography & Habitats,Delta,Landform created by deposition of sediment at a river mouth.
,,,
Places & Nature,Rooms & Buildings,Attic,Space or room just below the roof of a house.
Places & Nature,Rooms & Buildings,Library,Building or room containing collections of books and periodicals.
Places & Nature,Rooms & Buildings,Treehouse,Structure built among the branches of a mature tree.
Places & Nature,Rooms & Buildings,Castle,"Large building, typically of the medieval period, fortified against attack."
Places & Nature,Rooms & Buildings,Greenhouse,Glass building in which plants are grown that need protection.
Places & Nature,Rooms & Buildings,Dungeon,"Strong underground prison cell, especially in a medieval castle."
